# Синхронно с robots.production.txt (обновляйте оба; см. AGENTS.md).
User-agent: *

Disallow: /cgi-bin
Disallow: /wp-
Disallow: /wp/
Disallow: *&s=
Disallow: /author/
Disallow: /users/
Disallow: /nova/
Disallow: */trackback
Disallow: */feed
Disallow: */rss
Disallow: */embed
Disallow: *?*
Disallow: /xmlrpc.php
Disallow: *utm*=
Disallow: *openstat=

Allow: */uploads
# Листинг услуг на статическом контуре (снято legacy-закрытие листинга services).
Allow: /services$
Allow: /services/$

Clean-param: &utm&get&amo&amp

Sitemap: https://serenity.agency/sitemap.xml
